age,tenure,monthly_spend,support_calls,usage_score,contract_type,churn
35,11,3375.702211305109,4,2.055855813560009,two_year,0
48,18,3511.178480112605,0,0.4434220556535856,yearly,0
31,5,78.8849612918184,0,-0.6942770801372704,monthly,0
43,24,2794.465592864084,2,-0.6161366860683348,two_year,1
3,6,7215.522334609252,2,1.1308504066204417,two_year,0
34,5,5073.8412920342535,2,-0.18305177192079392,yearly,0
35,22,4263.205570884918,7,-2.166812603356375,two_year,1
23,13,4277.007398777125,2,1.3554816107990046,yearly,0
33,2,7706.999120265977,3,-0.17736898100004228,yearly,1
27,10,6655.188551645977,5,1.1858495636977573,yearly,1
41,14,8509.575512064266,5,-1.721581207234928,two_year,1
37,4,8972.063738118342,4,-0.051356808469564585,monthly,1
35,10,4418.446002725686,3,1.6872959246182087,two_year,0
45,11,1480.0994711704243,2,-1.3239654193330987,two_year,1
47,6,6730.143799009085,3,0.3990974015012161,monthly,0
52,10,2265.507394304228,3,-0.8391916369234382,yearly,1
10,23,902.4368066586612,2,0.05794731003529252,yearly,0
46,6,2344.1730017064097,4,-2.2225058530264867,yearly,0
47,7,751.8374439871632,0,-0.4823676302163352,yearly,0
50,23,2317.230423567845,1,1.0998853212141024,two_year,0
39,16,3818.4279223981102,3,0.011936541254410016,monthly,0
27,13,2707.344209986761,5,1.4882159373413484,monthly,1
51,16,3133.95719324631,0,1.0730786512393808,yearly,0
41,17,3959.3505439267474,1,0.011061194424461407,two_year,0
60,12,4809.484765470279,2,-2.1417168832991473,two_year,1
49,8,7386.922939596513,6,2.7181151359491142,two_year,1
47,2,8189.02252096439,3,1.2415010477520108,yearly,1
32,6,1204.111372418552,1,-3.0735293636479266,two_year,1
29,17,4561.697965120417,1,-1.499676729690105,two_year,1
62,19,3807.7405873994057,0,-1.1500338222323883,monthly,1
50,18,3630.67355963966,2,0.5691929107798666,yearly,1
50,0,3864.314816072988,4,0.5721727113425987,two_year,0
38,11,1493.8788507087852,0,-2.3572101601777926,yearly,1
39,20,14.347578563116258,2,0.2744248135762084,monthly,0
50,7,9052.307134999373,4,-1.6527943168221526,monthly,1
30,11,1433.0250541569926,1,-1.4691324846430052,yearly,1
30,17,7915.539788956061,6,-0.9802715581103392,monthly,1
33,19,1215.3737937830556,2,0.8744672615943115,monthly,0
26,30,2719.8678798778246,0,-0.24344816256878232,yearly,0
30,7,2125.330855046627,4,-1.9683238931543174,monthly,1
41,14,7553.807250692002,0,-1.2307262831880692,monthly,0
28,5,3101.987707469317,2,-2.3335330977695508,two_year,0
38,9,257.3789192273571,0,-0.7147977472522306,yearly,0
26,15,5327.221762502682,1,0.9128046482386594,two_year,0
43,15,4830.545692026922,2,-2.715389321351398,yearly,1
35,22,1372.07754982413,0,1.9762237793223603,two_year,0
48,6,6766.6027355102415,4,0.34101907824099287,two_year,1
51,5,7884.540253804176,5,1.3865931503659508,two_year,1
46,10,3361.6848690935103,3,0.5920165582290464,yearly,0
25,24,2021.1373272381816,3,1.4289526720100447,two_year,0
19,5,3468.4860601614346,2,2.2399771843822553,yearly,0
23,3,8537.774739692399,0,-0.6295267951801417,yearly,0
39,6,5100.464056267701,3,-1.954773879334741,two_year,0
74,7,8209.680218321084,4,0.061494624889730454,monthly,0
35,18,4800.103331264934,4,-0.6123809222648143,monthly,1
33,17,1586.2178232419192,2,1.0788336287906186,two_year,0
44,11,5243.790199231197,7,3.6351907047949426,monthly,1
55,0,9810.30705996625,2,-0.9688462548489267,yearly,0
37,21,260.6203902240786,1,1.54333398348234,two_year,0
39,9,9177.558452330397,3,-1.770918040170804,yearly,1
37,25,3804.7859412860143,3,0.5039236872830053,monthly,1
45,14,4404.178880007802,6,2.4739934707179585,yearly,1
32,0,9816.703445521161,3,-0.3203625052233976,yearly,1
19,0,9906.321400739194,3,-1.3968520881174467,two_year,0
38,22,3522.4929292197344,0,0.7001869364687137,two_year,0
56,4,2382.096040666498,1,-2.511759319333359,yearly,1
48,9,5134.581244012003,0,0.18489090027588428,monthly,0
54,10,3548.8792052780955,4,-2.5186105197610127,yearly,0
46,16,2303.33363793487,0,-2.0413928103187446,yearly,1
39,10,1018.744277130404,6,-4.3223667385667115,yearly,0
37,23,2027.644245918285,1,-0.8683954684509173,monthly,1
35,15,1878.3237224254713,3,-0.8955962831564621,monthly,1
15,18,5657.41278171095,3,-1.2009198852854528,two_year,1
36,13,8587.186329120765,8,2.861980450088574,yearly,1
26,2,2966.0540638058924,1,-2.2392101454337396,monthly,0
29,2,4909.798510068555,2,-0.4055716552138251,yearly,1
53,15,4521.619903166606,4,-0.9399706579844445,two_year,1
45,3,8887.19143988728,5,1.136432384865892,monthly,1
27,2,11313.462100129527,3,1.8849841615210097,yearly,0
48,7,6203.683523367573,5,1.8648016897178175,yearly,1
32,14,3117.690744216396,3,0.13791458514864008,yearly,0
34,18,3180.8519993046384,1,1.0414347449555463,yearly,1
21,0,3333.7257544640042,1,-1.546730739209619,two_year,0
53,8,5254.840453475578,5,-3.052153764019829,yearly,0
50,7,9121.824637357946,6,1.024525363731231,yearly,1
